Die Juden
polarityCombined: -2

Normalised Values: 
polaritySentiWS: -0.147525
positiveSentiWS: 0.0
negativeSentiWS: 0.147525
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: -0.25
positiveNrc: 0.0
negativeNrc: 0.5
polarityNrc: -0.5
anger: 0.25
anticipation: 0.0
disgust: 0.25
fear: 0.25
joy: 0.0
sadness: 0.0
surprise: 0.25
trust: 0.0
emotion: -0.225
arousel: 0.90476190475
positiveBawl: 0.0
negativeBawl: 0.225
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.25
polarityBawlDichotom: -0.25
positiveCd: 0.0
negativeCd: 0.425
neutralCd: 0.0
polarityCd: -0.425
positiveCDDichotom: 0.0
negativeCDDichotom: 0.5
polarityCDDichotom: -0.5
positiveGpc: 0.0
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 0.0
negativeCombined: 0.5
polarityCombined: -0.5

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.5901
positiveSentiWS: 0.0
negativeSentiWS: 0.5901
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 1.0
anticipation: 0.0
disgust: 1.0
fear: 1.0
joy: 0.0
sadness: 0.0
surprise: 1.0
trust: 0.0
emotion: -0.9
arousel: 3.619047619
positiveBawl: 0.0
negativeBawl: 0.9
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.0
negativeCd: 0.85
neutralCd: 0.0
polarityCd: -0.85
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(dummer, dumm, JJ):-0.5901 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(Stich, Stich, NN):0 | 0, 1, 1, 0, 1, 1, 0, 0, 1, 0 | -0.9, 3.619047619 | 0, 0.7, 0 | 0, 0, 0


Sentiments for #SPEECH 2:

Length in Words: 4

Total Values:
polaritySentiWS: -0.6327
positiveSentiWS: 0
negativeSentiWS: 0.6327
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -2
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 1.0
neutralCd: 0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.158175
positiveSentiWS: 0.0
negativeSentiWS: 0.158175
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: -0.5
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.25
neutralCd: 0.0
polarityCd: -0.25
positiveCDDichotom: 0.0
negativeCDDichotom: 0.25
polarityCDDichotom: -0.25
positiveGpc: 0.0
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.0
negativeCombined: 0.25
polarityCombined: -0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.31635
positiveSentiWS: 0.0
negativeSentiWS: 0.31635
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(dummer, dumm, JJ):-0.5901 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(Krumm, Krumm, NNP):-0.0426 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 3:

Length in Words: 22

Total Values:
polaritySentiWS: -1.2374
positiveSentiWS: 0.004
negativeSentiWS: 1.2414
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: -5
positiveNrc: 3
negativeNrc: 5
polarityNrc: -2
anger: 2
anticipation: 2
disgust: 1
fear: 2
joy: 1
sadness: 2
surprise: 2
trust: 1
emotion: -2.411764706
arousel: 15.773809524
positiveBawl: 2.358823529
negativeBawl: 4.770588235
positiveBawlDichotom: 2
negativeBawlDichotom: 3
polarityBawlDichotom: -1
positiveCd: 1.7
negativeCd: 1.0
neutralCd: 0
polarityCd: 0.7
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 6
negativeGpc: 5
neutralGpc: 0
polarityGpc: 1
positiveCombined: 2
negativeCombined: 2
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0562454545455
positiveSentiWS: 0.000181818181818
negativeSentiWS: 0.0564272727273
positiveSentiWSDichotom: 0.0454545454545
negativeSentiWSDichotom: 0.272727272727
polaritySentiWSDichotom: -0.227272727273
positiveNrc: 0.136363636364
negativeNrc: 0.227272727273
polarityNrc: -0.0909090909091
anger: 0.0909090909091
anticipation: 0.0909090909091
disgust: 0.0454545454545
fear: 0.0909090909091
joy: 0.0454545454545
sadness: 0.0909090909091
surprise: 0.0909090909091
trust: 0.0454545454545
emotion: -0.109625668455
arousel: 0.716991342
positiveBawl: 0.107219251318
negativeBawl: 0.216844919773
positiveBawlDichotom: 0.0909090909091
negativeBawlDichotom: 0.136363636364
polarityBawlDichotom: -0.0454545454545
positiveCd: 0.0772727272727
negativeCd: 0.0454545454545
neutralCd: 0.0
polarityCd: 0.0318181818182
positiveCDDichotom: 0.0909090909091
negativeCDDichotom: 0.0454545454545
polarityCDDichotom: 0.0454545454545
positiveGpc: 0.272727272727
negativeGpc: 0.227272727273
neutralGpc: 0.0
polarityGpc: 0.0454545454545
positiveCombined: 0.0909090909091
negativeCombined: 0.0909090909091
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.176771428571
positiveSentiWS: 0.000571428571429
negativeSentiWS: 0.177342857143
positiveSentiWSDichotom: 0.142857142857
negativeSentiWSDichotom: 0.857142857143
polaritySentiWSDichotom: -0.714285714286
positiveNrc: 0.375
negativeNrc: 0.625
polarityNrc: -0.25
anger: 0.5
anticipation: 0.5
disgust: 0.25
fear: 0.5
joy: 0.25
sadness: 0.5
surprise: 0.5
trust: 0.25
emotion: -0.4823529412
arousel: 3.1547619048
positiveBawl: 0.4717647058
negativeBawl: 0.954117647
positiveBawlDichotom: 0.4
negativeBawlDichotom: 0.6
polarityBawlDichotom: -0.2
positiveCd: 0.566666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.233333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.545454545455
negativeGpc: 0.454545454545
neutralGpc: 0.0
polarityGpc: 0.0909090909091
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
72.7272727273

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gestehen, gestehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.058823529, 3.142857143 | 0.7, 0, 0 | 0, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gewesen, sein, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wäre, sein, VB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0, 0 | 1, 0, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(angekommen, angekommen, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(den, den, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(mehr, mehr, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(tot, tot, JJ):-0.1683 | 0, 1, 1, 1, 1, 1, 0, 1, 1, 0 | -2.8, 4.055555556 | 0, 1.0, 0 | 0, 0, 0
(geschlagen, geschlagen, NN):-0.0306 | 0, 1, 1, 0, 0, 1, 0, 1, 1, 0 | -1.911764706, 3.944444444 | 0, 0, 0 | 0, 1, 0
(hätten, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 4:

Length in Words: 51

Total Values:
polaritySentiWS: -0.503
positiveSentiWS: 1.8124
negativeSentiWS: 2.3154
positiveSentiWSDichotom: 8
negativeSentiWSDichotom: 7
polaritySentiWSDichotom: 1
positiveNrc: 7
negativeNrc: 5
polarityNrc: 2
anger: 0
anticipation: 4
disgust: 0
fear: 0
joy: 5
sadness: 2
surprise: 4
trust: 3
emotion: 13.685294117
arousel: 25.056098578
positiveBawl: 13.685294117
negativeBawl: 0
positiveBawlDichotom: 10
negativeBawlDichotom: 0
polarityBawlDichotom: 10
positiveCd: 6.0
negativeCd: 0
neutralCd: 0
polarityCd: 6.0
positiveCDDichotom: 6
negativeCDDichotom: 0
polarityCDDichotom: 6
positiveGpc: 12
negativeGpc: 13
neutralGpc: 0
polarityGpc: -1
positiveCombined: 8
negativeCombined: 0
polarityCombined: 8

Normalised Values: 
polaritySentiWS: -0.00986274509804
positiveSentiWS: 0.035537254902
negativeSentiWS: 0.0454
positiveSentiWSDichotom: 0.156862745098
negativeSentiWSDichotom: 0.137254901961
polaritySentiWSDichotom: 0.0196078431373
positiveNrc: 0.137254901961
negativeNrc: 0.0980392156863
polarityNrc: 0.0392156862745
anger: 0.0
anticipation: 0.078431372549
disgust: 0.0
fear: 0.0
joy: 0.0980392156863
sadness: 0.0392156862745
surprise: 0.078431372549
trust: 0.0588235294118
emotion: 0.268339100333
arousel: 0.491296050549
positiveBawl: 0.268339100333
negativeBawl: 0.0
positiveBawlDichotom: 0.196078431373
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.196078431373
positiveCd: 0.117647058824
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.117647058824
positiveCDDichotom: 0.117647058824
negativeCDDichotom: 0.0
polarityCDDichotom: 0.117647058824
positiveGpc: 0.235294117647
negativeGpc: 0.254901960784
neutralGpc: 0.0
polarityGpc: -0.0196078431373
positiveCombined: 0.156862745098
negativeCombined: 0.0
polarityCombined: 0.156862745098

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0335333333333
positiveSentiWS: 0.120826666667
negativeSentiWS: 0.15436
positiveSentiWSDichotom: 0.533333333333
negativeSentiWSDichotom: 0.466666666667
polaritySentiWSDichotom: 0.0666666666667
positiveNrc: 0.583333333333
negativeNrc: 0.416666666667
polarityNrc: 0.166666666667
anger: 0.0
anticipation: 0.571428571429
disgust: 0.0
fear: 0.0
joy: 0.714285714286
sadness: 0.285714285714
surprise: 0.571428571429
trust: 0.428571428571
emotion: 1.3685294117
arousel: 2.5056098578
positiveBawl: 1.3685294117
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.48
negativeGpc: 0.52
neutralGpc: 0.0
polarityGpc: -0.04
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
62.7450980392

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(hätten, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(klüger, klüger, NN):0.3532 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Waren, Ware, NNS):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 1.964285714 | 0, 0, 0 | 1, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gut, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(war, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
