Der Schatz
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0061
positiveSentiWS: 0.0061
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0833333333333
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0833333333333
positiveNrc: 0.166666666667
negativeNrc: 0.0833333333333
polarityNrc: 0.0833333333333
anger: 0.0
anticipation: 0.0
disgust: 0.0833333333333
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.176960784333
arousel: 0.456349206417
positiveBawl: 0.176960784333
negativeBawl: 0.0
positiveBawlDichotom: 0.166666666667
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.166666666667
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0833333333333
negativeGpc: 0.0833333333333
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0732
positiveSentiWS: 0.0732
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.666666666667
negativeNrc: 0.333333333333
polarityNrc: 0.333333333333
anger: 0.0
anticipation: 0.0
disgust: 1.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 1.061764706
arousel: 2.7380952385
positiveBawl: 1.061764706
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.5
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
41.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ei, ei, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(jung, jung, JJ):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mädchen, Mädch, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 2:

Length in Words: 34

Total Values:
polaritySentiWS: 0.1075
positiveSentiWS: 0.1171
negativeSentiWS: 0.0096
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 0
positiveNrc: 5
negativeNrc: 3
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 2
fear: 0
joy: 2
sadness: 0
surprise: 0
trust: 3
emotion: 8.982352941
arousel: 21.397953217
positiveBawl: 9.158823529
negativeBawl: 0.176470588
positiveBawlDichotom: 7
negativeBawlDichotom: 1
polarityBawlDichotom: 6
positiveCd: 2.0
negativeCd: 1.0
neutralCd: 0
polarityCd: 1.0
positiveCDDichotom: 2
negativeCDDichotom: 1
polarityCDDichotom: 1
positiveGpc: 9
negativeGpc: 7
neutralGpc: 0
polarityGpc: 2
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.00316176470588
positiveSentiWS: 0.00344411764706
negativeSentiWS: 0.000282352941176
positiveSentiWSDichotom: 0.0588235294118
negativeSentiWSDichotom: 0.0588235294118
polaritySentiWSDichotom: 0.0
positiveNrc: 0.147058823529
negativeNrc: 0.0882352941176
polarityNrc: 0.0588235294118
anger: 0.0
anticipation: 0.0294117647059
disgust: 0.0588235294118
fear: 0.0
joy: 0.0588235294118
sadness: 0.0
surprise: 0.0
trust: 0.0882352941176
emotion: 0.264186851206
arousel: 0.629351565206
positiveBawl: 0.269377162618
negativeBawl: 0.00519031141176
positiveBawlDichotom: 0.205882352941
negativeBawlDichotom: 0.0294117647059
polarityBawlDichotom: 0.176470588235
positiveCd: 0.0588235294118
negativeCd: 0.0294117647059
neutralCd: 0.0
polarityCd: 0.0294117647059
positiveCDDichotom: 0.0588235294118
negativeCDDichotom: 0.0294117647059
polarityCDDichotom: 0.0294117647059
positiveGpc: 0.264705882353
negativeGpc: 0.205882352941
neutralGpc: 0.0
polarityGpc: 0.0588235294118
positiveCombined: 0.0588235294118
negativeCombined: 0.0
polarityCombined: 0.0588235294118

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.026875
positiveSentiWS: 0.029275
negativeSentiWS: 0.0024
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.625
negativeNrc: 0.375
polarityNrc: 0.25
anger: 0.0
anticipation: 0.166666666667
disgust: 0.333333333333
fear: 0.0
joy: 0.333333333333
sadness: 0.0
surprise: 0.0
trust: 0.5
emotion: 1.12279411762
arousel: 2.67474415212
positiveBawl: 1.14485294112
negativeBawl: 0.0220588235
positiveBawlDichotom: 0.875
negativeBawlDichotom: 0.125
polarityBawlDichotom: 0.75
positiveCd: 0.666666666667
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: 0.333333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.5625
negativeGpc: 0.4375
neutralGpc: 0.0
polarityGpc: 0.125
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
55.8823529412

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0
(eben, eben, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(lieb, lieb, JJ):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(jung, jung, JJ):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(jung, jung, JJ):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(denn, denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wenn, Wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alt, alt, JJ):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0, 0 | 1, 0, 0
(könnte, könnte, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Kinder, Kinder, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | 1.8, 2.444444444 | 0, 0, 0 | 0, 0, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(alt, alt, JJ):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wären, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.176470588, 3.8 | 0, 1.0, 0 | 1, 0, 0


Sentiments for #SPEECH 3:

Length in Words: 7

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.323529412
arousel: 5.666666667
positiveBawl: 1.323529412
negativeBawl: 1.0
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.142857142857
negativeNrc: 0.0
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0462184874286
arousel: 0.809523809571
positiveBawl: 0.189075630286
negativeBawl: 0.142857142857
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: -0.142857142857
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.161764706
arousel: 2.8333333335
positiveBawl: 0.661764706
negativeBawl: 0.5
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 4:

Length in Words: 11

Total Values:
polaritySentiWS: 0.4847
positiveSentiWS: 0.4847
negativeSentiWS: 0
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 2
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 1
trust: 2
emotion: 2.070588235
arousel: 9.403926484
positiveBawl: 2.964705882
negativeBawl: 0.894117647
positiveBawlDichotom: 2
negativeBawlDichotom: 2
polarityBawlDichotom: 0
positiveCd: 3.0
negativeCd: 0
neutralCd: 0
polarityCd: 3.0
positiveCDDichotom: 3
negativeCDDichotom: 0
polarityCDDichotom: 3
positiveGpc: 4
negativeGpc: 0
neutralGpc: 0
polarityGpc: 4
positiveCombined: 2
negativeCombined: 0
polarityCombined: 2

Normalised Values: 
polaritySentiWS: 0.0440636363636
positiveSentiWS: 0.0440636363636
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.181818181818
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.181818181818
positiveNrc: 0.272727272727
negativeNrc: 0.181818181818
polarityNrc: 0.0909090909091
anger: 0.0
anticipation: 0.0909090909091
disgust: 0.0
fear: 0.0
joy: 0.0909090909091
sadness: 0.0909090909091
surprise: 0.0909090909091
trust: 0.181818181818
emotion: 0.188235294091
arousel: 0.854902407636
positiveBawl: 0.269518716545
negativeBawl: 0.0812834224545
positiveBawlDichotom: 0.181818181818
negativeBawlDichotom: 0.181818181818
polarityBawlDichotom: 0.0
positiveCd: 0.272727272727
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.272727272727
positiveCDDichotom: 0.272727272727
negativeCDDichotom: 0.0
polarityCDDichotom: 0.272727272727
positiveGpc: 0.363636363636
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.363636363636
positiveCombined: 0.181818181818
negativeCombined: 0.0
polarityCombined: 0.181818181818

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.24235
positiveSentiWS: 0.24235
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.6
negativeNrc: 0.4
polarityNrc: 0.2
anger: 0.0
anticipation: 0.333333333333
disgust: 0.0
fear: 0.0
joy: 0.333333333333
sadness: 0.333333333333
surprise: 0.333333333333
trust: 0.666666666667
emotion: 0.51764705875
arousel: 2.350981621
positiveBawl: 0.7411764705
negativeBawl: 0.22352941175
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 1.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 1.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
72.7272727273

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ja, Ja, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(lieber, lieb, JJ):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(Vormund, Vormund, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.157894737 | 0, 0, 0 | 0, 0, 0
