Der Freigeist
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Freundschaft, Freundschaft, NN):0.2059 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Freundschaft, Freundschaft, NN):0.2059 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(unter, unter, IN):0 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wissen, Wissen, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(fragen, fragen, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0, 0, 0 | 1, 0, 0
(was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Freundschaft, Freundschaft, NN):0.2059 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 3:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc


Sentiments for #SPEECH 4:

Length in Words: 25

Total Values:
polaritySentiWS: 0
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 1.794117647
arousel: 4.749373434
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveGpc: 4
negativeGpc: 3
neutralGpc: 0
polarityGpc: 1

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.08
negativeNrc: 0.0
polarityNrc: 0.08
anger: 0.0
anticipation: 0.04
disgust: 0.0
fear: 0.0
joy: 0.04
sadness: 0.0
surprise: 0.0
trust: 0.04
emotion: 0.07176470588
arousel: 0.18997493736
positiveCd: 0.0
negativeCd: 0.04
neutralCd: 0.0
polarityCd: -0.04
positiveGpc: 0.16
negativeGpc: 0.12
neutralGpc: 0.0
polarityGpc: 0.04

Sentiment Ratio: 
44.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Alle, all, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Fragen, Fragen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0, 0, 0 | 1, 0, 0
(bestürzen, bestürzen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 1, 0, 0
(deren, der, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Gut, Gut, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wissen, wissen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Art, Art, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(denken, denken, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kennen, kennen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.368421053 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 5:

Length in Words: 9

Total Values:
polaritySentiWS: -0.7097
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: -1.411764706
arousel: 9.992105263
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveGpc: 2
negativeGpc: 2
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: -0.0788555555556
positiveNrc: 0.111111111111
negativeNrc: 0.111111111111
polarityNrc: 0.0
anger: 0.111111111111
anticipation: 0.0
disgust: 0.111111111111
fear: 0.111111111111
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.111111111111
emotion: -0.156862745111
arousel: 1.11023391811
positiveCd: 0.111111111111
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.111111111111
positiveGpc: 0.222222222222
negativeGpc: 0.222222222222
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
55.5555555556

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(verstehe, verstehen, VB):0.0957 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.735294118, 2.842105263 | 0, 0, 0 | 1, 0, 0
(sollen, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Feinde, Feind, NNS):-0.8054 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | -2.147058824, 4.15 | 0, 0, 0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 6:

Length in Words: 41

Total Values:
polaritySentiWS: -0.9821
positiveNrc: 4
negativeNrc: 3
polarityNrc: 1
anger: 2
anticipation: 1
disgust: 2
fear: 2
joy: 1
sadness: 3
surprise: 1
trust: 2
emotion: 4.094117647
arousel: 26.457435255
positiveCd: 3.7
negativeCd: 1.7
neutralCd: 0.0
polarityCd: 2.0
positiveGpc: 6
negativeGpc: 6
neutralGpc: 0
polarityGpc: 0

Normalised Values: 
polaritySentiWS: -0.0239536585366
positiveNrc: 0.0975609756098
negativeNrc: 0.0731707317073
polarityNrc: 0.0243902439024
anger: 0.0487804878049
anticipation: 0.0243902439024
disgust: 0.0487804878049
fear: 0.0487804878049
joy: 0.0243902439024
sadness: 0.0731707317073
surprise: 0.0243902439024
trust: 0.0487804878049
emotion: 0.0998565279756
arousel: 0.645303298902
positiveCd: 0.090243902439
negativeCd: 0.0414634146341
neutralCd: 0.0
polarityCd: 0.0487804878049
positiveGpc: 0.146341463415
negativeGpc: 0.146341463415
neutralGpc: 0.0
polarityGpc: 0.0

Sentiment Ratio: 
39.0243902439

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(schön, schön, JJ):0.0081 | 1, 0, 0, 1, 0, 0, 1, 1, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(verstanden, verstehen, VB):0.0957 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.735294118, 2.842105263 | 0, 0, 0 | 1, 0, 0
(Feinde, Feind, NNS):-0.8054 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | -2.147058824, 4.15 | 0, 0, 0 | 0, 1, 0
(kein, kein, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mittel, Mittel, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.555555556 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mensch, Mensch, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.6, 2.722222222 | 0, 0, 0 | 0, 0, 0
(hassen, hassen, VB):-0.054 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | -2.5, 4.444444444 | 0.0, 1.0, 0.0 | 0, 1, 0
(lieben, lieb, JJ):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Gleichgültig, Gleichgültig, JJ):-0.3436 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(bleiben, bleiben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.823529412, 1.789473684 | 0.7, 0.0, 0.0 | 0, 0, 0
(wünschen, wünschen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.529411765, 3.263157895 | 0, 0, 0 | 1, 0, 0
(Lernen, Lernen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Aufrichtigkeit, Aufrichtigkeit, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0


Sentiments for #SPEECH 7:

Length in Words: 14

Total Values:
polaritySentiWS: 0.004
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 2
emotion: 1.4
arousel: 2.421052632
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 4
negativeGpc: 2
neutralGpc: 0
polarityGpc: 2

Normalised Values: 
polaritySentiWS: 0.000285714285714
positiveNrc: 0.142857142857
negativeNrc: 0.0
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.0714285714286
disgust: 0.0
fear: 0.0
joy: 0.0714285714286
sadness: 0.0
surprise: 0.0714285714286
trust: 0.142857142857
emotion: 0.1
arousel: 0.172932330857
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.285714285714
negativeGpc: 0.142857142857
neutralGpc: 0.0
polarityGpc: 0.142857142857

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bereit, bereit, RP):0.004 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Tugend, Tugend, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.4, 2.421052632 | 0, 0, 0 | 1, 0, 0
(aller, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Lauterkeit, Lauterkeit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lehren, lehren, VB):0 | 1, 0, 0, 0, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 8:

Length in Words: 14

Total Values:
polaritySentiWS: 0.2578
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 2.205882353
arousel: 4.773809524
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveGpc: 3
negativeGpc: 1
neutralGpc: 0
polarityGpc: 2

Normalised Values: 
polaritySentiWS: 0.0184142857143
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.157563025214
arousel: 0.340986394571
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveGpc: 0.214285714286
negativeGpc: 0.0714285714286
neutralGpc: 0.0
polarityGpc: 0.142857142857

Sentiment Ratio: 
35.7142857143

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Erst, erst, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(fragen, fragen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0, 0, 0 | 1, 0, 0
(aller, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Lauterkeit, Lauterkeit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gefallen, gefallen, VB):0.2578 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.529411765, 2.392857143 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 9:

Length in Words: 21

Total Values:
polaritySentiWS: 0.0892
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 3.905882353
arousel: 12.843776107
positiveCd: 1.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.7
positiveGpc: 4
negativeGpc: 1
neutralGpc: 0
polarityGpc: 3

Normalised Values: 
polaritySentiWS: 0.00424761904762
positiveNrc: 0.0952380952381
negativeNrc: 0.047619047619
polarityNrc: 0.047619047619
anger: 0.0
anticipation: 0.047619047619
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.047619047619
surprise: 0.0
trust: 0.047619047619
emotion: 0.185994397762
arousel: 0.611608386048
positiveCd: 0.0809523809524
