Der Misogyn
polarityGpc: -10
positiveCombined: 2
negativeCombined: 5
polarityCombined: -3

Normalised Values: 
polaritySentiWS: -0.0387147058824
positiveSentiWS: 0.00406617647059
negativeSentiWS: 0.0427808823529
positiveSentiWSDichotom: 0.0588235294118
negativeSentiWSDichotom: 0.161764705882
polaritySentiWSDichotom: -0.102941176471
positiveNrc: 0.0588235294118
negativeNrc: 0.161764705882
polarityNrc: -0.102941176471
anger: 0.0441176470588
anticipation: 0.102941176471
disgust: 0.0588235294118
fear: 0.0882352941176
joy: 0.0294117647059
sadness: 0.102941176471
surprise: 0.0441176470588
trust: 0.0588235294118
emotion: 0.0819204152206
arousel: 0.590176421471
positiveBawl: 0.202768166088
negativeBawl: 0.120847750868
positiveBawlDichotom: 0.132352941176
negativeBawlDichotom: 0.0882352941176
polarityBawlDichotom: 0.0441176470588
positiveCd: 0.0441176470588
negativeCd: 0.0352941176471
neutralCd: 0.0
polarityCd: 0.00882352941176
positiveCDDichotom: 0.0441176470588
negativeCDDichotom: 0.0441176470588
polarityCDDichotom: 0.0
positiveGpc: 0.0735294117647
negativeGpc: 0.220588235294
neutralGpc: 0.0
polarityGpc: -0.147058823529
positiveCombined: 0.0294117647059
negativeCombined: 0.0735294117647
polarityCombined: -0.0441176470588

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.175506666667
positiveSentiWS: 0.0184333333333
negativeSentiWS: 0.19394
positiveSentiWSDichotom: 0.266666666667
negativeSentiWSDichotom: 0.733333333333
polaritySentiWSDichotom: -0.466666666667
positiveNrc: 0.266666666667
negativeNrc: 0.733333333333
polarityNrc: -0.466666666667
anger: 0.157894736842
anticipation: 0.368421052632
disgust: 0.210526315789
fear: 0.315789473684
joy: 0.105263157895
sadness: 0.368421052632
surprise: 0.157894736842
trust: 0.210526315789
emotion: 0.371372549
arousel: 2.675466444
positiveBawl: 0.919215686267
negativeBawl: 0.547843137267
positiveBawlDichotom: 0.6
negativeBawlDichotom: 0.4
polarityBawlDichotom: 0.2
positiveCd: 0.5
negativeCd: 0.4
neutralCd: 0.0
polarityCd: 0.1
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.285714285714
negativeCombined: 0.714285714286

Sentiment Ratio: 
51.4705882353

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(finde, finden, VVFIN):0.1554 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.7, 1.631578947 | 1.0, 0.0, 0.0 | 1, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schurken, Schurke, NN):-0.3306 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.9, 3.277777778 | 0, 0, 0 | 0, 1, 0
(Die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verdammten, verdammt, ADJA):-0.2925 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Prozeß, Prozess, NN):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gebracht, bringen, VVPP):0.004 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(der, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wird, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Zeit, Zeit, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Grab, Grab, NN):0 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0, 0, 0 | 0, 0, 0
(bringen, bringen, VVINF):0.004 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(Wer, wer, PWS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(weiß, wissen, VVFIN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(kommen, kommen, VVINF):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(kaum, kaum, ADV):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erwarten, erwarten, VVINF):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.470588235, 2.666666667 | 0, 0, 0 | 0, 0, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eine, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schlechte, schlecht, ADJA):-0.7706 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0.0, 1.0, 0.0 | 0, 1, 0
(bekommen, bekommen, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.029411765, 2.105263158 | 0, 0, 0 | 0, 0, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Hätte, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(lieber, lieb, ADJD):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(gehangen, hängen, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.823529412, 2.526315789 | 0, 0, 0 | 1, 0, 0
(hörst, hören, VVFIN):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 2:

Length in Words: 3

Total Values:
polaritySentiWS: -0.5181
positiveSentiWS: 0
negativeSentiWS: 0.5181
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -2
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 0
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -2.0
arousel: 3.75
positiveBawl: 0
negativeBawl: 2.0
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.1727
positiveSentiWS: 0.0
negativeSentiWS: 0.1727
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.666666666667
positiveNrc: 0.0
negativeNrc: 0.666666666667
polarityNrc: -0.666666666667
anger: 0.0
anticipation: 0.0
disgust: 0.333333333333
fear: 0.333333333333
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.666666666667
arousel: 1.25
positiveBawl: 0.0
negativeBawl: 0.666666666667
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: -0.333333333333
positiveCd: 0.0
negativeCd: 0.333333333333
neutralCd: 0.0
polarityCd: -0.333333333333
positiveCDDichotom: 0.0
negativeCDDichotom: 0.333333333333
polarityCDDichotom: -0.333333333333
positiveGpc: 0.0
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 0.0
negativeCombined: 0.333333333333
polarityCombined: -0.333333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.25905
positiveSentiWS: 0.0
negativeSentiWS: 0.25905
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 1.0
fear: 1.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -2.0
arousel: 3.75
positiveBawl: 0.0
negativeBawl: 2.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(befehlen, befehlen, VVFIN):-0.334 | 0, 1, 0, 0, 1, 1, 0, 0, 0, 0 | -2.0, 3.75 | 0.0, 1.0, 0.0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 3:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 0.852941176
arousel: 5.20802005
positiveBawl: 0.852941176
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.166666666667
polarityNrc: -0.166666666667
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.166666666667
surprise: 0.0
trust: 0.0
emotion: 0.142156862667
arousel: 0.868003341667
positiveBawl: 0.142156862667
negativeBawl: 0.0
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.333333333333
positiveCd: 0.0
negativeCd: 0.116666666667
neutralCd: 0.0
polarityCd: -0.116666666667
positiveCDDichotom: 0.0
negativeCDDichotom: 0.166666666667
polarityCDDichotom: -0.166666666667
positiveGpc: 0.0
negativeGpc: 0.166666666667
neutralGpc: 0.0
polarityGpc: -0.166666666667
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 1.0
surprise: 0.0
trust: 0.0
emotion: 0.426470588
arousel: 2.604010025
positiveBawl: 0.426470588
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(willst, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(ruft, rufen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.684210526 | 0.0, 0.7, 0.0 | 0, 0, 0


Sentiments for #SPEECH 4:

Length in Words: 11

Total Values:
polaritySentiWS: -0.1994
positiveSentiWS: 0.2908
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: -0.923529412
arousel: 9.836842105
positiveBawl: 1.676470588
negativeBawl: 2.6
positiveBawlDichotom: 1
negativeBawlDichotom: 2
polarityBawlDichotom: -1
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 1
negativeGpc: 3
neutralGpc: 0
polarityGpc: -2
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0181272727273
positiveSentiWS: 0.0264363636364
negativeSentiWS: 0.0445636363636
positiveSentiWSDichotom: 0.181818181818
negativeSentiWSDichotom: 0.0909090909091
polaritySentiWSDichotom: 0.0909090909091
positiveNrc: 0.0909090909091
negativeNrc: 0.0
polarityNrc: 0.0909090909091
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0909090909091
sadness: 0.0
surprise: 0.0
trust: 0.0909090909091
emotion: -0.0839572192727
arousel: 0.894258373182
