Der Misogyn
negativeCombined: 3
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.0358514705882
positiveSentiWS: 0.00183970588235
negativeSentiWS: 0.0376911764706
positiveSentiWSDichotom: 0.0588235294118
negativeSentiWSDichotom: 0.102941176471
polaritySentiWSDichotom: -0.0441176470588
positiveNrc: 0.0588235294118
negativeNrc: 0.132352941176
polarityNrc: -0.0735294117647
anger: 0.0
anticipation: 0.0588235294118
disgust: 0.0147058823529
fear: 0.0441176470588
joy: 0.0294117647059
sadness: 0.0588235294118
surprise: 0.0
trust: 0.0588235294118
emotion: -0.0133217993235
arousel: 0.661125853853
positiveBawl: 0.139878892721
negativeBawl: 0.153200692044
positiveBawlDichotom: 0.132352941176
negativeBawlDichotom: 0.117647058824
polarityBawlDichotom: 0.0147058823529
positiveCd: 0.0441176470588
negativeCd: 0.0441176470588
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0441176470588
negativeCDDichotom: 0.0441176470588
polarityCDDichotom: 0.0
positiveGpc: 0.0294117647059
negativeGpc: 0.147058823529
neutralGpc: 0.0
polarityGpc: -0.117647058824
positiveCombined: 0.0294117647059
negativeCombined: 0.0441176470588
polarityCombined: -0.0147058823529

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.221627272727
positiveSentiWS: 0.0113727272727
negativeSentiWS: 0.233
positiveSentiWSDichotom: 0.363636363636
negativeSentiWSDichotom: 0.636363636364
polaritySentiWSDichotom: -0.272727272727
positiveNrc: 0.307692307692
negativeNrc: 0.692307692308
polarityNrc: -0.384615384615
anger: 0.0
anticipation: 0.307692307692
disgust: 0.0769230769231
fear: 0.230769230769
joy: 0.153846153846
sadness: 0.307692307692
surprise: 0.0
trust: 0.307692307692
emotion: -0.0532871972941
arousel: 2.64450341541
positiveBawl: 0.559515570882
negativeBawl: 0.612802768176
positiveBawlDichotom: 0.529411764706
negativeBawlDichotom: 0.470588235294
polarityBawlDichotom: 0.0588235294118
positiveCd: 0.5
negativeCd: 0.5
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.166666666667
negativeGpc: 0.833333333333
neutralGpc: 0.0
polarityGpc: -0.666666666667
positiveCombined: 0.4
negativeCombined: 0.6

Sentiment Ratio: 
41.1764705882

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(finde, finde, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 1.352941176, 2.526315789 | 0, 0, 0 | 0, 0, 0
(Schurken, Schurken, NN):-0.3306 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.9, 3.277777778 | 0, 0, 0 | 0, 0, 0
(verdammten, verdammten, NN):-0.2925 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Prozeß, Prozess, NN):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gebracht, bringen, VBN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(wird, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Zeit, Zeit, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Grab, Grab, NN):0 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0, 0, 0 | 0, 0, 0
(bringen, bringen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Wer, Wer, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(weiß, weeissen, VB):-0.0048 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(kommen, kommen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(will, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(kaum, kaum, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erwarten, erwarten, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.470588235, 2.666666667 | 0, 0, 0 | 0, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(schlechte, schlecht, JJ):-0.7706 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0.0, 1.0, 0.0 | 0, 1, 0
(bekommen, bekommen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.029411765, 2.105263158 | 0, 0, 0 | 0, 0, 0
(lieber, liebern, VB):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 0, 0, 0
(gehangen, hängen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.823529412, 2.526315789 | 0, 0, 0 | 1, 0, 0
(hörst, hören, VB):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 2:

Length in Words: 3

Total Values:
polaritySentiWS: -0.0048
positiveSentiWS: 0
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -2.0
arousel: 3.75
positiveBawl: 0
negativeBawl: 2.0
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0016
positiveSentiWS: 0.0
negativeSentiWS: 0.0016
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.333333333333
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.666666666667
arousel: 1.25
positiveBawl: 0.0
negativeBawl: 0.666666666667
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: -0.333333333333
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: -0.333333333333
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0048
positiveSentiWS: 0.0
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -2.0
arousel: 3.75
positiveBawl: 0.0
negativeBawl: 2.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
66.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(befehlen, befehlen, VB):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.0, 3.75 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 3:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 0.852941176
arousel: 5.20802005
positiveBawl: 0.852941176
negativeBawl: 0
positiveBawlDichotom: 2
negativeBawlDichotom: 0
polarityBawlDichotom: 2
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.0
negativeNrc: 0.166666666667
polarityNrc: -0.166666666667
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.166666666667
surprise: 0.0
trust: 0.0
emotion: 0.142156862667
arousel: 0.868003341667
positiveBawl: 0.142156862667
negativeBawl: 0.0
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.333333333333
positiveCd: 0.0
negativeCd: 0.116666666667
neutralCd: 0.0
polarityCd: -0.116666666667
positiveCDDichotom: 0.0
negativeCDDichotom: 0.166666666667
polarityCDDichotom: -0.166666666667
positiveGpc: 0.0
negativeGpc: 0.166666666667
neutralGpc: 0.0
polarityGpc: -0.166666666667
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 1.0
surprise: 0.0
trust: 0.0
emotion: 0.426470588
arousel: 2.604010025
positiveBawl: 0.426470588
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(willst, willst, WRB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(ruft, rufen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.684210526 | 0.0, 0.7, 0.0 | 0, 0, 0


Sentiments for #SPEECH 4:

Length in Words: 11

Total Values:
polaritySentiWS: -0.1994
positiveSentiWS: 0.2908
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 1
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 1
emotion: 0.95
arousel: 11.536842105
positiveBawl: 2.126470588
negativeBawl: 1.176470588
positiveBawlDichotom: 2
negativeBawlDichotom: 2
polarityBawlDichotom: 0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 0
negativeGpc: 3
neutralGpc: 0
polarityGpc: -3
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0181272727273
positiveSentiWS: 0.0264363636364
negativeSentiWS: 0.0445636363636
positiveSentiWSDichotom: 0.181818181818
negativeSentiWSDichotom: 0.0909090909091
polaritySentiWSDichotom: 0.0909090909091
positiveNrc: 0.0909090909091
negativeNrc: 0.0
polarityNrc: 0.0909090909091
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0909090909091
sadness: 0.0
surprise: 0.0
trust: 0.0909090909091
emotion: 0.0863636363636
arousel: 1.04880382773
positiveBawl: 0.193315508
negativeBawl: 0.106951871636
positiveBawlDichotom: 0.181818181818
negativeBawlDichotom: 0.181818181818
polarityBawlDichotom: 0.0
positiveCd: 0.0909090909091
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0909090909091
positiveCDDichotom: 0.0909090909091
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0909090909091
positiveGpc: 0.0
negativeGpc: 0.272727272727
neutralGpc: 0.0
polarityGpc: -0.272727272727
positiveCombined: 0.0909090909091
negativeCombined: 0.0
polarityCombined: 0.0909090909091

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0664666666667
positiveSentiWS: 0.0969333333333
negativeSentiWS: 0.1634
positiveSentiWSDichotom: 0.666666666667
negativeSentiWSDichotom: 0.333333333333
polaritySentiWSDichotom: 0.333333333333
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 1.0
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: 0.2375
arousel: 2.88421052625
positiveBawl: 0.531617647
negativeBawl: 0.294117647
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
