Die Juden
negativeCombined: 2
polarityCombined: -2

Normalised Values: 
polaritySentiWS: -0.147525
positiveSentiWS: 0.0
negativeSentiWS: 0.147525
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: -0.25
positiveNrc: 0.0
negativeNrc: 0.5
polarityNrc: -0.5
anger: 0.25
anticipation: 0.0
disgust: 0.25
fear: 0.25
joy: 0.0
sadness: 0.0
surprise: 0.25
trust: 0.0
emotion: -0.225
arousel: 0.90476190475
positiveBawl: 0.0
negativeBawl: 0.225
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.25
polarityBawlDichotom: -0.25
positiveCd: 0.0
negativeCd: 0.425
neutralCd: 0.0
polarityCd: -0.425
positiveCDDichotom: 0.0
negativeCDDichotom: 0.5
polarityCDDichotom: -0.5
positiveGpc: 0.0
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 0.0
negativeCombined: 0.5
polarityCombined: -0.5

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.5901
positiveSentiWS: 0.0
negativeSentiWS: 0.5901
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 1.0
anticipation: 0.0
disgust: 1.0
fear: 1.0
joy: 0.0
sadness: 0.0
surprise: 1.0
trust: 0.0
emotion: -0.9
arousel: 3.619047619
positiveBawl: 0.0
negativeBawl: 0.9
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.0
negativeCd: 0.85
neutralCd: 0.0
polarityCd: -0.85
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(dummer, dumm, JJ):-0.5901 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Stich, Stich, NN):0 | 0, 1, 1, 0, 1, 1, 0, 0, 1, 0 | -0.9, 3.619047619 | 0.0, 0.7, 0.0 | 0, 0, 0


Sentiments for #SPEECH 2:

Length in Words: 4

Total Values:
polaritySentiWS: -0.6327
positiveSentiWS: 0
negativeSentiWS: 0.6327
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -2
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.158175
positiveSentiWS: 0.0
negativeSentiWS: 0.158175
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: -0.5
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0
positiveBawl: 0.0
negativeBawl: 0.0
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.25
neutralCd: 0.0
polarityCd: -0.25
positiveCDDichotom: 0.0
negativeCDDichotom: 0.25
polarityCDDichotom: -0.25
positiveGpc: 0.0
negativeGpc: 0.5
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.0
negativeCombined: 0.25
polarityCombined: -0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.31635
positiveSentiWS: 0.0
negativeSentiWS: 0.31635
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(dummer, dumm, JJ):-0.5901 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(Krumm, Krumm, NNP):-0.0426 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 3:

Length in Words: 22

Total Values:
polaritySentiWS: -0.5886
positiveSentiWS: 0.6528
negativeSentiWS: 1.2414
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 6
polaritySentiWSDichotom: -3
positiveNrc: 5
negativeNrc: 5
polarityNrc: 0
anger: 2
anticipation: 2
disgust: 1
fear: 2
joy: 3
sadness: 2
surprise: 2
trust: 3
emotion: -3.049999999
arousel: 27.20952381
positiveBawl: 2.25
negativeBawl: 5.299999999
positiveBawlDichotom: 2
negativeBawlDichotom: 6
polarityBawlDichotom: -4
positiveCd: 3.7
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 2.7
positiveCDDichotom: 4
negativeCDDichotom: 1
polarityCDDichotom: 3
positiveGpc: 2
negativeGpc: 5
neutralGpc: 0
polarityGpc: -3
positiveCombined: 4
negativeCombined: 2
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.0267545454545
positiveSentiWS: 0.0296727272727
negativeSentiWS: 0.0564272727273
positiveSentiWSDichotom: 0.136363636364
negativeSentiWSDichotom: 0.272727272727
polaritySentiWSDichotom: -0.136363636364
positiveNrc: 0.227272727273
negativeNrc: 0.227272727273
polarityNrc: 0.0
anger: 0.0909090909091
anticipation: 0.0909090909091
disgust: 0.0454545454545
fear: 0.0909090909091
joy: 0.136363636364
sadness: 0.0909090909091
surprise: 0.0909090909091
trust: 0.136363636364
emotion: -0.138636363591
arousel: 1.23679653682
positiveBawl: 0.102272727273
negativeBawl: 0.240909090864
positiveBawlDichotom: 0.0909090909091
negativeBawlDichotom: 0.272727272727
polarityBawlDichotom: -0.181818181818
positiveCd: 0.168181818182
negativeCd: 0.0454545454545
neutralCd: 0.0
polarityCd: 0.122727272727
positiveCDDichotom: 0.181818181818
negativeCDDichotom: 0.0454545454545
polarityCDDichotom: 0.136363636364
positiveGpc: 0.0909090909091
negativeGpc: 0.227272727273
neutralGpc: 0.0
polarityGpc: -0.136363636364
positiveCombined: 0.181818181818
negativeCombined: 0.0909090909091
polarityCombined: 0.0909090909091

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0654
positiveSentiWS: 0.0725333333333
negativeSentiWS: 0.137933333333
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.333333333333
anticipation: 0.333333333333
disgust: 0.166666666667
fear: 0.333333333333
joy: 0.5
sadness: 0.333333333333
surprise: 0.333333333333
trust: 0.5
emotion: -0.381249999875
arousel: 3.40119047625
positiveBawl: 0.28125
negativeBawl: 0.662499999875
positiveBawlDichotom: 0.25
negativeBawlDichotom: 0.75
polarityBawlDichotom: -0.5
positiveCd: 0.74
negativeCd: 0.2
neutralCd: 0.0
polarityCd: 0.54
positiveCDDichotom: 0.8
negativeCDDichotom: 0.2
polarityCDDichotom: 0.6
positiveGpc: 0.285714285714
negativeGpc: 0.714285714286
neutralGpc: 0.0
polarityGpc: -0.428571428571
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
63.6363636364

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gestehen, gestehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.058823529, 3.142857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sind, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(gewesen, sein, VBN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(wäre, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(angekommen, angekommen, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(mehr, mehr, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(tot, tot, JJ):-0.1683 | 0, 1, 1, 1, 1, 1, 0, 1, 1, 0 | -2.8, 4.055555556 | 0.0, 1.0, 0.0 | 0, 0, 0
(geschlagen, geschlagen, NN):-0.0306 | 0, 1, 1, 0, 0, 1, 0, 1, 1, 0 | -1.911764706, 3.944444444 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 4:

Length in Words: 51

Total Values:
polaritySentiWS: -0.6008
positiveSentiWS: 2.03
negativeSentiWS: 2.6308
positiveSentiWSDichotom: 9
negativeSentiWSDichotom: 7
polaritySentiWSDichotom: 2
positiveNrc: 8
negativeNrc: 7
polarityNrc: 1
anger: 0
anticipation: 4
disgust: 0
fear: 0
joy: 6
sadness: 2
surprise: 4
trust: 4
emotion: 12.947058823
arousel: 42.911361736
positiveBawl: 14.399999999
negativeBawl: 1.452941176
positiveBawlDichotom: 13
negativeBawlDichotom: 3
polarityBawlDichotom: 10
positiveCd: 8.0
negativeCd: 2.0
neutralCd: 0.0
polarityCd: 6.0
positiveCDDichotom: 8
negativeCDDichotom: 2
polarityCDDichotom: 6
positiveGpc: 5
negativeGpc: 9
neutralGpc: 0
polarityGpc: -4
positiveCombined: 8
negativeCombined: 2
polarityCombined: 6

Normalised Values: 
polaritySentiWS: -0.0117803921569
positiveSentiWS: 0.0398039215686
negativeSentiWS: 0.0515843137255
positiveSentiWSDichotom: 0.176470588235
negativeSentiWSDichotom: 0.137254901961
polaritySentiWSDichotom: 0.0392156862745
positiveNrc: 0.156862745098
negativeNrc: 0.137254901961
polarityNrc: 0.0196078431373
anger: 0.0
anticipation: 0.078431372549
disgust: 0.0
fear: 0.0
joy: 0.117647058824
sadness: 0.0392156862745
surprise: 0.078431372549
trust: 0.078431372549
emotion: 0.25386389849
arousel: 0.841399249725
positiveBawl: 0.282352941157
negativeBawl: 0.0284890426667
positiveBawlDichotom: 0.254901960784
negativeBawlDichotom: 0.0588235294118
polarityBawlDichotom: 0.196078431373
positiveCd: 0.156862745098
negativeCd: 0.0392156862745
neutralCd: 0.0
polarityCd: 0.117647058824
positiveCDDichotom: 0.156862745098
negativeCDDichotom: 0.0392156862745
polarityCDDichotom: 0.117647058824
positiveGpc: 0.0980392156863
negativeGpc: 0.176470588235
neutralGpc: 0.0
polarityGpc: -0.078431372549
positiveCombined: 0.156862745098
negativeCombined: 0.0392156862745
polarityCombined: 0.117647058824

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.03755
positiveSentiWS: 0.126875
negativeSentiWS: 0.164425
positiveSentiWSDichotom: 0.5625
negativeSentiWSDichotom: 0.4375
polaritySentiWSDichotom: 0.125
positiveNrc: 0.533333333333
negativeNrc: 0.466666666667
polarityNrc: 0.0666666666667
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.75
sadness: 0.25
surprise: 0.5
trust: 0.5
emotion: 0.809191176437
arousel: 2.6819601085
positiveBawl: 0.899999999937
negativeBawl: 0.0908088235
positiveBawlDichotom: 0.8125
negativeBawlDichotom: 0.1875
polarityBawlDichotom: 0.625
positiveCd: 0.8
negativeCd: 0.2
neutralCd: 0.0
polarityCd: 0.6
positiveCDDichotom: 0.8
negativeCDDichotom: 0.2
polarityCDDichotom: 0.6
positiveGpc: 0.357142857143
negativeGpc: 0.642857142857
neutralGpc: 0.0
polarityGpc: -0.285714285714
positiveCombined: 0.8
negativeCombined: 0.2

Sentiment Ratio: 
52.9411764706

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(klüger, klüger, NN):0.3532 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(Waren, Ware, NNS):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 1.964285714 | 1.0, 0.0, 0.0 | 0, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(gut, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(war, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Seite, Seite, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 1.888888889 | 0, 0, 0 | 0, 0, 0
(konnten, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
