Der Schatz
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0061
positiveSentiWS: 0.0061
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0833333333333
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0833333333333
positiveNrc: 0.0833333333333
negativeNrc: 0.0833333333333
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0833333333333
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0666666666667
arousel: 0.234126984167
positiveBawl: 0.0666666666667
negativeBawl: 0.0
positiveBawlDichotom: 0.0833333333333
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.0833333333333
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0833333333333
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0833333333333
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0732
positiveSentiWS: 0.0732
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 1.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.8
arousel: 2.80952381
positiveBawl: 0.8
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 1.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 1.0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
25.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ei, ei, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(jung, jung, JJ):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 2:

Length in Words: 34

Total Values:
polaritySentiWS: 0.9739
positiveSentiWS: 0.9835
negativeSentiWS: 0.0096
positiveSentiWSDichotom: 5
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 3
positiveNrc: 10
negativeNrc: 3
polarityNrc: 7
anger: 0
anticipation: 2
disgust: 2
fear: 0
joy: 6
sadness: 0
surprise: 0
trust: 8
emotion: 6.21764706
arousel: 28.096825398
positiveBawl: 6.923529412
negativeBawl: 0.705882352
positiveBawlDichotom: 5
negativeBawlDichotom: 4
polarityBawlDichotom: 1
positiveCd: 5.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 5.0
positiveCDDichotom: 5
negativeCDDichotom: 0
polarityCDDichotom: 5
positiveGpc: 4
negativeGpc: 7
neutralGpc: 0
polarityGpc: -3
positiveCombined: 5
negativeCombined: 0
polarityCombined: 5

Normalised Values: 
polaritySentiWS: 0.0286441176471
positiveSentiWS: 0.0289264705882
negativeSentiWS: 0.000282352941176
positiveSentiWSDichotom: 0.147058823529
negativeSentiWSDichotom: 0.0588235294118
polaritySentiWSDichotom: 0.0882352941176
positiveNrc: 0.294117647059
negativeNrc: 0.0882352941176
polarityNrc: 0.205882352941
anger: 0.0
anticipation: 0.0588235294118
disgust: 0.0588235294118
fear: 0.0
joy: 0.176470588235
sadness: 0.0
surprise: 0.0
trust: 0.235294117647
emotion: 0.182871972353
arousel: 0.826377217588
positiveBawl: 0.203633218
negativeBawl: 0.0207612456471
positiveBawlDichotom: 0.147058823529
negativeBawlDichotom: 0.117647058824
polarityBawlDichotom: 0.0294117647059
positiveCd: 0.147058823529
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.147058823529
positiveCDDichotom: 0.147058823529
negativeCDDichotom: 0.0
polarityCDDichotom: 0.147058823529
positiveGpc: 0.117647058824
negativeGpc: 0.205882352941
neutralGpc: 0.0
polarityGpc: -0.0882352941176
positiveCombined: 0.147058823529
negativeCombined: 0.0
polarityCombined: 0.147058823529

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.139128571429
positiveSentiWS: 0.1405
negativeSentiWS: 0.00137142857143
positiveSentiWSDichotom: 0.714285714286
negativeSentiWSDichotom: 0.285714285714
polaritySentiWSDichotom: 0.428571428571
positiveNrc: 0.769230769231
negativeNrc: 0.230769230769
polarityNrc: 0.538461538462
anger: 0.0
anticipation: 0.181818181818
disgust: 0.181818181818
fear: 0.0
joy: 0.545454545455
sadness: 0.0
surprise: 0.0
trust: 0.727272727273
emotion: 0.690849673333
arousel: 3.12186948867
positiveBawl: 0.769281045778
negativeBawl: 0.0784313724444
positiveBawlDichotom: 0.555555555556
negativeBawlDichotom: 0.444444444444
polarityBawlDichotom: 0.111111111111
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.363636363636
negativeGpc: 0.636363636364
neutralGpc: 0.0
polarityGpc: -0.272727272727
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
44.1176470588

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(wird, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0
(eben, eben, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(lieb, lieb, JJ):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(jung, jung, JJ):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(bin, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(jung, jung, JJ):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(Wenn, Wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alt, alt, JJ):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Kinder, Kinder, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | 1.8, 2.444444444 | 0, 0, 0 | 0, 0, 0
(alt, alt, JJ):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wären, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 3:

Length in Words: 7

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.323529412
arousel: 5.666666667
positiveBawl: 1.323529412
negativeBawl: 1.0
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 0.142857142857
negativeNrc: 0.0
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0462184874286
arousel: 0.809523809571
positiveBawl: 0.189075630286
negativeBawl: 0.142857142857
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0
negativeCDDichotom: 0.0
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.0
neutralGpc: 0.0
polarityGpc: 0.0
positiveCombined: 0.0
negativeCombined: 0.0
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.161764706
arousel: 2.8333333335
positiveBawl: 0.661764706
negativeBawl: 0.5
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0

Sentiment Ratio: 
28.5714285714

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Mädchen, Mädchen, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.666666667 | 0, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 4:

Length in Words: 11

Total Values:
polaritySentiWS: 0.7063
positiveSentiWS: 0.7063
negativeSentiWS: 0
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 4
positiveNrc: 5
negativeNrc: 2
polarityNrc: 3
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 3
sadness: 1
surprise: 1
trust: 4
emotion: 2.452941176
arousel: 15.519715958
positiveBawl: 3.523529411
negativeBawl: 1.070588235
positiveBawlDichotom: 3
negativeBawlDichotom: 3
polarityBawlDichotom: 0
positiveCd: 5.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 5.0
positiveCDDichotom: 5
negativeCDDichotom: 0
polarityCDDichotom: 5
positiveGpc: 3
negativeGpc: 1
neutralGpc: 0
polarityGpc: 2
positiveCombined: 4
negativeCombined: 0
polarityCombined: 4

Normalised Values: 
polaritySentiWS: 0.0642090909091
positiveSentiWS: 0.0642090909091
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.363636363636
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.363636363636
positiveNrc: 0.454545454545
negativeNrc: 0.181818181818
polarityNrc: 0.272727272727
anger: 0.0
anticipation: 0.181818181818
disgust: 0.0
fear: 0.0
joy: 0.272727272727
sadness: 0.0909090909091
surprise: 0.0909090909091
trust: 0.363636363636
emotion: 0.222994652364
arousel: 1.41088326891
positiveBawl: 0.320320855545
negativeBawl: 0.0973262031818
positiveBawlDichotom: 0.272727272727
negativeBawlDichotom: 0.272727272727
polarityBawlDichotom: 0.0
positiveCd: 0.454545454545
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.454545454545
positiveCDDichotom: 0.454545454545
negativeCDDichotom: 0.0
polarityCDDichotom: 0.454545454545
positiveGpc: 0.272727272727
negativeGpc: 0.0909090909091
neutralGpc: 0.0
polarityGpc: 0.181818181818
positiveCombined: 0.363636363636
negativeCombined: 0.0
polarityCombined: 0.363636363636

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.176575
positiveSentiWS: 0.176575
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0.714285714286
negativeNrc: 0.285714285714
polarityNrc: 0.428571428571
anger: 0.0
anticipation: 0.4
disgust: 0.0
fear: 0.0
joy: 0.6
sadness: 0.2
surprise: 0.2
trust: 0.8
emotion: 0.408823529333
arousel: 2.58661932633
positiveBawl: 0.587254901833
negativeBawl: 0.1784313725
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.75
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: 0.5
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
81.8181818182

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ja, Ja, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(mein, mein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(lieber, lieb, JJ):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Vormund, Vormund, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.157894737 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wollten, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0
(gut, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 5:

Length in Words: 41

Total Values:
polaritySentiWS: 0.2423
positiveSentiWS: 1.2227
negativeSentiWS: 0.9804
positiveSentiWSDichotom: 9
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 7
positiveNrc: 10
negativeNrc: 3
polarityNrc: 7
anger: 0
anticipation: 3
disgust: 0
